[1/10] Material Fonts                                              308ms
[2/10] Gradle Wrapper                                               14ms
[3/10] Flutter SDK
  ├─ [1/5] sky_engine                                              101ms
  ├─ [2/5] flutter_gpu                                              19ms
  ├─ [3/5] flutter_patched_sdk                                     210ms
  ├─ [4/5] flutter_patched_sdk_product                             202ms
  └─ [5/5] windows-x64                                           1,283ms
[10/10] windows-x64/font-subset                                    138ms
Resolving dependencies...
Downloading packages...
  async 2.13.0 (2.13.1 available)
  audioplayers 6.5.0 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.3.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.1.1 (5.3.0 available)
  audioplayers_windows 4.2.1 (4.4.1 available)
  boolean_selector 2.1.0 (2.1.2 available)
  charcode 1.3.1 (1.4.0 available)
  clock 1.1.2 (1.1.3 available)
  cross_file 0.3.4+2 (0.3.5+5 available)
  crypto 3.0.6 (3.0.7 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dbus 0.7.11 (0.7.15 available)
  device_info_plus 10.1.2 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  dio 5.9.0 (5.11.1 available)
  dio_web_adapter 2.1.1 (2.2.2 available)
  equatable 2.0.7 (2.1.0 available)
  ffi 2.1.4 (2.2.0 available)
  file_picker 8.3.7 (13.0.0 available)
  fl_chart 1.0.0 (1.2.0 available)
  flutter_blue_plus 1.35.5 (2.3.12 available)
  flutter_blue_plus_android 4.0.5 (9.0.3 available)
  flutter_blue_plus_darwin 4.0.1 (9.0.4 available)
  flutter_blue_plus_linux 3.0.2 (9.0.3 available)
  flutter_blue_plus_platform_interface 4.0.2 (9.0.3 available)
  flutter_blue_plus_web 3.0.1 (9.0.3 available)
  flutter_lints 4.0.0 (6.0.0 available)
  flutter_local_notifications 17.2.4 (22.3.1 available)
  flutter_local_notifications_linux 4.0.1 (8.0.1 available)
  flutter_local_notifications_platform_interface 7.2.0 (12.2.0 available)
  flutter_plugin_android_lifecycle 2.0.30 (2.0.35 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  get 4.7.2 (4.7.3 available)
  http 1.5.0 (1.6.0 available)
  leak_tracker 11.0.1 (11.0.2 available)
  lints 4.0.0 (6.1.0 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  mqtt_client 10.11.0 (10.11.11 available)
  package_info_plus 9.0.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.17 (2.3.1 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.1 (2.1.3 available)
  permission_handler 12.0.1 (13.0.2 available)
  permission_handler_android 13.0.1 (14.1.0 available)
  permission_handler_apple 9.4.7 (9.6.1 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.1 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  petitparser 7.0.1 (7.0.2 available)
  platform 3.1.6 (3.2.0 available)
  share_plus 12.0.2 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  shared_preferences 2.5.3 (2.5.5 available)
  shared_preferences_android 2.4.11 (2.4.28 available)
  shared_preferences_foundation 2.5.4 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  source_span 1.8.1 (1.10.2 available)
  sqflite 2.4.2 (2.4.4 available)
  sqflite_android 2.4.2+2 (2.4.4 available)
  sqflite_common 2.5.6 (2.5.12 available)
  sqflite_common_ffi 2.3.6 (2.4.3 available)
  sqflite_darwin 2.4.2 (2.4.4 available)
  sqflite_platform_interface 2.4.0 (2.4.2 available)
  sqlite3 2.9.0 (3.6.0 available)
  stack_trace 1.12.1 (1.12.2 available)
  string_scanner 1.1.0 (1.4.1 available)
  synchronized 3.4.0 (3.4.2 available)
  term_glyph 1.2.0 (1.2.2 available)
  test_api 0.7.12 (0.7.14 available)
  timezone 0.9.4 (0.11.1 available)
  uuid 4.5.1 (4.6.0 available)
  vibration 3.1.3 (3.2.1 available)
  vibration_platform_interface 0.1.0 (0.1.2 available)
  vm_service 15.0.2 (15.3.0 available)
  win32 5.14.0 (6.4.0 available)
  win32_registry 1.1.5 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
85 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Upgrading analysis_options.yaml to exclude build and platform directories.
